    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	radar	search	BRS022_RDF_Type_281b	BRS022_RDF_Type_281b.model
    model	 uk	gun	main	BGM048_15in42_MK2	BGM048_15in42_MK2.model
    model	 uk	gun	main	BGM052_15in42_MK2_B	BGM052_15in42_MK2_B.model
    model	 uk	gun	main	BGM048_15in42_MK2	BGM048_15in42_MK2.model
    model	 uk	gun	main	BGM048_15in42_MK2	BGM048_15in42_MK2.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA049_UP_launcher	BGA049_UP_launcher.model
    model	 uk	gun	aaircraft	BGA049_UP_launcher	BGA049_UP_launcher.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA049_UP_launcher	BGA049_UP_launcher.model
    model	 uk	gun	aaircraft	BGA049_UP_launcher	BGA049_UP_launcher.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA049_UP_launcher	BGA049_UP_launcher.model
    model	 uk	part	director	BD012_15in_gun_30ft_director	BD012_15in_gun_30ft_director.model
    model	 uk	part	director	BD045_Pom_Pom_director_mk1	BD045_Pom_Pom_director_mk1.model
    model	 uk	part	director	BD045_Pom_Pom_director_mk1	BD045_Pom_Pom_director_mk1.model
    model	 uk	part	director	BD058_HACS_MK_III	BD058_HACS_MK_III.model
    model	 uk	part	director	BD058_HACS_MK_III	BD058_HACS_MK_III.model
    model	 uk	part	director	BD058_HACS_MK_III	BD058_HACS_MK_III.model
    model	 uk	part	director	BD046_Pom_Pom_director_mk2	BD046_Pom_Pom_director_mk2.model
    model	 uk	part	finder	BF041_Rangefinder_12ft	BF041_Rangefinder_12ft.model
    model	 uk	part	finder	BF041_Rangefinder_12ft	BF041_Rangefinder_12ft.model
   model	 uk	ship	battleship	BSB010_Hood_1941	BSB010_Hood_1941.model
    model	 uk	radar	search	BRS014_15in_DCT	BRS014_15in_DCT.model
    model	 uk	radar	search	BRS038_Radar_Type_79	BRS038_Radar_Type_79.model
    model	 uk	gun	main	BGM087_4_5in_45_Mk4_2barrels	BGM087_4_5in_45_Mk4_2barrels.model
    model	 uk	gun	main	BGM087_4_5in_45_Mk4_2barrels	BGM087_4_5in_45_Mk4_2barrels.model
    model	 uk	gun	main	BGM093_4_5in_45_Mk4_1barrel	BGM093_4_5in_45_Mk4_1barrel.model
    model	 uk	gun	torpedo	BGT090_21in_5tube_Torpedo_Tube	BGT090_21in_5tube_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT090_21in_5tube_Torpedo_Tube	BGT090_21in_5tube_Torpedo_Tube.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB111_Depth_Charge_Dumper	BGB111_Depth_Charge_Dumper.model
    model	 uk	gun	dcharge	BGB111_Depth_Charge_Dumper	BGB111_Depth_Charge_Dumper.model
    model	 uk	gun	dcharge	BGB117_Depth_Charge_Shelving	BGB117_Depth_Charge_Shelving.model
    model	 uk	gun	dcharge	BGB114_Depth_Charge_Shelving	BGB114_Depth_Charge_Shelving.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	radar	fcontrol	BRF036_Anemometer	BRF036_Anemometer.model
    model	 uk	radar	search	BRS034_Radar_Type_293Q_Outfit_ANS	BRS034_Radar_Type_293Q_Outfit_ANS.model
    model	 uk	radar	search	BRS073_Radar_Type_291	BRS073_Radar_Type_291.model
    model	 uk	gun	aaircraft	BGA022_40mm_Bofors_MkV	BGA022_40mm_Bofors_MkV.model
    model	 uk	gun	aaircraft	BGA022_40mm_Bofors_MkV	BGA022_40mm_Bofors_MkV.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
   model	 uk	ship	destroyer	BSD012_Jutland_1945	BSD012_Jutland_1945.model
    model	 uk	gun	main	BGM087_4_5in_45_Mk4_2barrels	BGM087_4_5in_45_Mk4_2barrels.model
    model	 uk	gun	main	BGM087_4_5in_45_Mk4_2barrels	BGM087_4_5in_45_Mk4_2barrels.model
    model	 uk	gun	main	BGM087_4_5in_45_Mk4_2barrels	BGM087_4_5in_45_Mk4_2barrels.model
    model	 uk	gun	aaircraft	BGA022_40mm_Bofors_MkV	BGA022_40mm_Bofors_MkV.model
    model	 uk	gun	aaircraft	BGA022_40mm_Bofors_MkV	BGA022_40mm_Bofors_MkV.model
    model	 uk	gun	aaircraft	BGA022_40mm_Bofors_MkV	BGA022_40mm_Bofors_MkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
   model	 uk	ship	destroyer	BSD012_Jutland_1945	BSD012_Jutland_1945.model
    model	 uk	gun	main	BGM077_16in_45_MkII_Cubic	BGM077_16in_45_MkII_Cubic.model
    model	 uk	gun	main	BGM078_16_45_MkII_Rounded	BGM078_16_45_MkII_Rounded.model
    model	 uk	gun	main	BGM078_16_45_MkII_Rounded	BGM078_16_45_MkII_Rounded.model
    model	 uk	gun	main	BGM058_16_5in_45_MkII_Cubic	BGM058_16_5in_45_MkII_Cubic.model
    model	 uk	gun	main	BGM059_16_5in_45_MkII_Rounded	BGM059_16_5in_45_MkII_Rounded.model
    model	 uk	gun	main	BGM059_16_5in_45_MkII_Rounded	BGM059_16_5in_45_MkII_Rounded.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	part	catapult	BC005_DIIIH_MK_III_91ft	BC005_DIIIH_MK_III_91ft.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
    model	 uk	radar	fcontrol	BRF036_Anemometer	BRF036_Anemometer.model
    model	 uk	radar	fcontrol	BRF037_Radar_Type_978Q	BRF037_Radar_Type_978Q.model
    model	 uk	radar	search	BRS028_Radar_Type_277Q_Outfit_AUK	BRS028_Radar_Type_277Q_Outfit_AUK.model
    model	 uk	radar	search	BRS034_Radar_Type_293Q_Outfit_ANS	BRS034_Radar_Type_293Q_Outfit_ANS.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS022_RDF_Type_281b	BRS022_RDF_Type_281b.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA012_40mm_Bofors_Mk2	BGA012_40mm_Bofors_Mk2.model
    model	 uk	gun	aaircraft	BGA012_40mm_Bofors_Mk2	BGA012_40mm_Bofors_Mk2.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
   model	 uk	ship	battleship	BSB008_Lion_1950	BSB008_Lion_1950.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA060_40mm_Bofors_Mark_IV_Hazemeyer	BGA060_40mm_Bofors_Mark_IV_Hazemeyer.model
    model	 uk	gun	aaircraft	BGA060_40mm_Bofors_Mark_IV_Hazemeyer	BGA060_40mm_Bofors_Mark_IV_Hazemeyer.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA060_40mm_Bofors_Mark_IV_Hazemeyer	BGA060_40mm_Bofors_Mark_IV_Hazemeyer.model
    model	 uk	gun	aaircraft	BGA060_40mm_Bofors_Mark_IV_Hazemeyer	BGA060_40mm_Bofors_Mark_IV_Hazemeyer.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA060_40mm_Bofors_Mark_IV_Hazemeyer	BGA060_40mm_Bofors_Mark_IV_Hazemeyer.model
    model	 uk	gun	aaircraft	BGA060_40mm_Bofors_Mark_IV_Hazemeyer	BGA060_40mm_Bofors_Mark_IV_Hazemeyer.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
   model	 uk	ship	battleship	BSB008_Lion_1950	BSB008_Lion_1950.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	main	BGM039_234mm50_Mk_XII_Twin	BGM039_234mm50_Mk_XII_Twin.model
    model	 uk	gun	main	BGM039_234mm50_Mk_XII_Twin	BGM039_234mm50_Mk_XII_Twin.model
    model	 uk	gun	main	BGM039_234mm50_Mk_XII_Twin	BGM039_234mm50_Mk_XII_Twin.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
   model	 uk	ship	cruiser	BSC027_Cheshire_1947	BSC027_Cheshire_1947.model
    model	 uk	radar	search	BRS028_Radar_Type_277Q_Outfit_AUK	BRS028_Radar_Type_277Q_Outfit_AUK.model
    model	 uk	radar	search	BRS072_Type_974_Radar	BRS072_Type_974_Radar.model
    model	 uk	radar	search	BRS034_Radar_Type_293Q_Outfit_ANS	BRS034_Radar_Type_293Q_Outfit_ANS.model
    model	 uk	radar	search	BRS022_RDF_Type_281b	BRS022_RDF_Type_281b.model
    model	 uk	radar	search	BRS034_Radar_Type_293Q_Outfit_ANS	BRS034_Radar_Type_293Q_Outfit_ANS.model
    model	 uk	gun	torpedo	BGT005_21in_Quad_Torpedo_Tube	BGT005_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT005_21in_Quad_Torpedo_Tube	BGT005_21in_Quad_Torpedo_Tube.model
    model	 uk	part	catapult	BC999_Invisible_catapult	BC999_Invisible_catapult.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	secondary	BGS011_152mm50_Type41	BGS011_152mm50_Type41.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	main	BGM063_13_5IN_45_Mark_V	BGM063_13_5IN_45_Mark_V.model
    model	 uk	gun	main	BGM063_13_5IN_45_Mark_V	BGM063_13_5IN_45_Mark_V.model
    model	 uk	gun	main	BGM063_13_5IN_45_Mark_V	BGM063_13_5IN_45_Mark_V.model
    model	 uk	gun	main	BGM063_13_5IN_45_Mark_V	BGM063_13_5IN_45_Mark_V.model
    model	 uk	gun	main	BGM063_13_5IN_45_Mark_V	BGM063_13_5IN_45_Mark_V.model
    model	 uk	part	director	BD012_15in_gun_30ft_director	BD012_15in_gun_30ft_director.model
    model	 uk	part	director	BD046_Pom_Pom_director_mk2	BD046_Pom_Pom_director_mk2.model
    model	 uk	part	director	BD046_Pom_Pom_director_mk2	BD046_Pom_Pom_director_mk2.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD017_HACS_MK_II	BD017_HACS_MK_II.model
    model	 uk	part	director	BD017_HACS_MK_II	BD017_HACS_MK_II.model
